This job is running on host node13
Current directory: /share/home/Liaoyt/APIs/tmpfile
Tue Jul 16 20:49:13 CST 2024
/tmp/93985.mgr
 Entering Gaussian System, Link 0=g16
   3200          8    20001024       -5.769000   -1.013000   -2.955000
   3201          6    20001001       -6.112000   -4.209000   -4.151000
   3202          6    20001001       -5.570000   -4.472000   -2.776000
   3203          6    20001001       -7.189000   -5.235000   -4.441000
   3204          1    20001029       -7.035000   -3.244000   -6.385000
   3205          1    20001035       -7.436000   -2.633000   -3.604000
   3206          1    20001034       -5.354000   -4.266000   -4.794000
   3207          1    20001034       -5.436000   -5.457000   -2.641000
   3208          1    20001034       -4.689000   -4.006000   -2.658000
   3209          1    20001034       -6.212000   -4.134000   -2.082000
   3210          1    20001034       -7.647000   -5.003000   -5.300000
   3211          1    20001034       -6.773000   -6.142000   -4.518000
   3212          1    20001034       -7.857000   -5.236000   -3.696000
   3213          7    20001014       -4.520000   -1.610000   -4.712000
   3214          6    20001001       -3.415000   -0.651000   -4.527000
   3215          6    20001002       -3.892000    0.817000   -4.457000
   3216          8    20001024       -3.470000    1.573000   -3.573000
   3217          6    20001001       -2.353000   -0.817000   -5.692000
   3218          6    20001001       -1.747000   -2.218000   -5.717000
   3219          6    20001001       -1.243000    0.191000   -5.520000
   3220          6    20001001       -0.940000   -2.687000   -4.502000
   3221          1    20001029       -4.529000   -2.294000   -5.528000
   3222          1    20001035       -3.010000   -0.860000   -3.627000
   3223          1    20001034       -2.840000   -0.663000   -6.547000
   3224          1    20001034       -2.497000   -2.888000   -5.872000
   3225          1    20001034       -1.143000   -2.287000   -6.535000
   3226          1    20001034       -0.597000    0.118000   -6.281000
   3227          1    20001034       -1.624000    1.116000   -5.502000
   3228          1    20001034       -0.758000    0.020000   -4.661000
   3229          1    20001034       -1.529000   -2.672000   -3.699000
   3230          1    20001034       -0.614000   -3.613000   -4.670000
   3231          1    20001034       -0.168000   -2.071000   -4.371000
   3232          7    20001014       -4.798000    1.264000   -5.323000
   3233          6    20001001       -5.299000    2.640000   -5.257000
   3234          6    20001002       -6.154000    2.927000   -4.004000
   3235          8    20001024       -6.127000    4.043000   -3.484000
   3236          6    20001001       -6.091000    2.925000   -6.548000
   3237          8    20001022       -5.185000    2.545000   -7.553000
   3238          6    20001001       -6.442000    4.361000   -6.850000
   3239          1    20001029       -5.110000    0.576000   -6.028000
   3240          1    20001035       -4.504000    3.271000   -5.240000
   3241          1    20001035       -6.885000    2.322000   -6.572000
   3242          1    20001031       -4.320000    2.210000   -7.240000
   3243          1    20001034       -7.425000    4.445000   -7.041000
   3244          1    20001034       -6.214000    4.946000   -6.065000
   3245          1    20001034       -5.929000    4.682000   -7.652000
   3246          7    20001014       -6.852000    1.951000   -3.416000
   3247          6    20001001       -7.626000    2.211000   -2.209000
   3248          6    20001002       -6.680000    2.467000   -1.047000
   3249          8    20001024       -6.856000    3.408000   -0.273000
   3250          6    20001001       -8.551000    1.019000   -1.941000
   3251          6    20001001       -9.790000    1.061000   -2.805000
   3252          6    20001001      -10.401000   -0.279000   -2.859000
   3253          6    20001001      -10.777000    2.055000   -2.249000
   3254          1    20001029       -6.794000    1.031000   -3.879000
   3255          1    20001035       -8.182000    3.031000   -2.354000
   3256          1    20001034       -8.055000    0.201000   -2.156000
   3257          1    20001034       -8.829000    1.060000   -1.003000
   3258          1    20001034       -9.530000    1.364000   -3.725000
   3259          1    20001034      -10.660000   -0.592000   -1.936000
   3260          1    20001034      -11.231000   -0.272000   -3.432000
   3261          1    20001034       -9.757000   -0.951000   -3.248000
   3262          1    20001034      -10.365000    2.970000   -2.226000
   3263          1    20001034      -11.598000    2.080000   -2.825000
   3264          1    20001034      -11.039000    1.792000   -1.317000
   3265          7    20001014       -5.600000    1.683000   -0.987000
   3266          6    20001001       -4.537000    1.840000   -0.001000
   3267          6    20001002       -3.965000    3.239000   -0.058000
   3268          8    20001024       -3.727000    3.884000    0.959000
   3269          6    20001001       -3.386000    0.879000   -0.262000
   3270          6    20001001       -3.702000   -0.540000    0.079000
   3271          6    20001002       -2.780000   -1.589000   -0.486000
   3272          8    20001025       -1.695000   -1.295000   -0.962000
   3273          8    20001025       -3.192000   -2.734000   -0.450000
   3274          1    20001029       -5.584000    0.932000   -1.724000
   3275          1    20001035       -4.902000    1.659000    0.919000
   3276          1    20001034       -3.174000    0.926000   -1.224000
   3277          1    20001034       -2.626000    1.169000    0.295000
   3278          1    20001034       -3.684000   -0.639000    1.076000
   3279          1    20001034       -4.624000   -0.750000   -0.253000
   3280          7    20001014       -3.691000    3.680000   -1.276000
   3281          6    20001001       -3.086000    4.973000   -1.481000
   3282          6    20001002       -3.947000    6.189000   -1.287000
   3283          8    20001024       -3.398000    7.276000   -1.051000
   3284          6    20001001       -2.530000    5.074000   -2.856000
   3285          6    20001002       -1.418000    4.110000   -3.143000
   3286          8    20001024       -0.762000    3.535000   -2.145000
   3287          7    20001014       -1.114000    3.847000   -4.303000
   3288          1    20001029       -3.944000    3.029000   -2.044000
   3289          1    20001035       -2.305000    5.047000   -0.803000
   3290          1    20001034       -3.269000    4.909000   -3.523000
   3291          1    20001034       -2.181000    6.010000   -3.002000
   3292          1    20001029       -1.613000    4.288000   -5.094000
   3293          1    20001029       -0.374000    3.198000   -4.554000
   3294          7    20001014       -5.263000    5.993000   -1.438000
   3295          6    20001001       -6.268000    7.045000   -1.354000
   3296          6    20001002       -7.073000    7.141000   -0.054000
   3297          8    20001024       -7.929000    8.013000    0.021000
   3298          6    20001001       -7.212000    6.844000   -2.534000
   3299          8    20001022       -6.494000    6.772000   -3.751000
   3300          1    20001029       -5.514000    4.984000   -1.628000
   3301          1    20001035       -5.787000    7.948000   -1.482000
   3302          1    20001035       -7.715000    5.995000   -2.404000
   3303          1    20001035       -7.844000    7.613000   -2.576000
   3304          1    20001031       -5.518000    6.867000   -3.584000
   3305          7    20001014       -6.853000    6.336000    0.989000
   3306          6    20001001       -7.609000    6.353000    2.219000
   3307          6    20001002       -7.646000    7.676000    2.970000
   3308          8    20001024       -8.690000    8.064000    3.505000
   3309          6    20001001       -7.043000    5.267000    3.090000
   3310          6    20001010       -7.750000    5.017000    4.417000
   3311          6    20001007       -9.047000    4.577000    4.465000
   3312          6    20001009       -7.155000    5.196000    5.815000
   3313          7    20001015       -9.400000    4.440000    5.713000
   3314          6    20001011       -8.434000    4.752000    6.591000
   3315          6    20001003       -6.022000    5.567000    6.546000
   3316          6    20001003       -8.413000    4.734000    7.982000
   3317          6    20001003       -6.077000    5.525000    7.947000
   3318          6    20001003       -7.236000    5.113000    8.633000
   3319          1    20001029       -6.047000    5.663000    0.825000
   3320          1    20001035       -8.583000    6.110000    1.990000
   3321          1    20001034       -7.064000    4.390000    2.597000
   3322          1    20001034       -6.087000    5.480000    3.323000
   3323          1    20001039       -9.603000    4.400000    3.649000
   3324          1    20001029      -10.349000    4.116000    6.026000
   3325          1    20001033       -5.185000    5.857000    6.093000
